377.041 1.45477 1.45482 1.45495 1.45515 1.45535 1.45548 1.45546 1.45523 1.45481 1.45423 1.4535 1.45247 1.45092 1.44872 1.44584 1.44234 1.43838 1.43419 1.43004 1.42621 1.42286 1.42005 1.41777 1.41591 1.41436 1.41302 1.41182 1.41068 1.40958 1.40848 1.40738 1.40627 1.40516 1.40403 1.40291 1.40179 1.40068 1.39956 1.39845 1.39735 1.39625 1.39517 1.39411 1.39306 1.39204 1.39102 1.39002 1.38901 1.38799 1.38694 1.38586 1.38474 1.38357 1.38238 1.38118 1.37998 1.37878 1.3776 1.37641 1.37522 1.37402 1.37281 1.37158 1.37035 1.3691 1.36784 1.36656 1.36527 1.36396 1.36262 1.36126 1.35988 1.35846 1.35702 1.35555 1.35403 1.35248 1.35088 1.34925 1.34756 1.34584 1.34408 1.34228 1.34046 1.33863 1.33679 1.3349 1.33273 1.32931 1.32132 1.30189 1.26401 1.20754 1.14219 1.08481 1.04876 1.03157 1.02255 1.01521 1.00766 1
377.33 1.45321 1.45327 1.45346 1.45376 1.45411 1.45444 1.45465 1.45463 1.45433 1.45376 1.45292 1.45173 1.44999 1.44753 1.44434 1.44055 1.43642 1.43224 1.42829 1.42477 1.42179 1.41934 1.41735 1.41571 1.41431 1.41308 1.41193 1.41083 1.40974 1.40865 1.40756 1.40645 1.40534 1.40424 1.40313 1.40202 1.40092 1.39982 1.39872 1.39762 1.39654 1.39546 1.3944 1.39335 1.39233 1.39132 1.39032 1.38932 1.38832 1.3873 1.38625 1.38516 1.38404 1.38289 1.38173 1.38057 1.37942 1.37827 1.37711 1.37595 1.37478 1.3736 1.3724 1.37118 1.36996 1.36871 1.36745 1.36617 1.36487 1.36355 1.36221 1.36084 1.35944 1.35801 1.35655 1.35505 1.3535 1.35192 1.35029 1.34862 1.3469 1.34514 1.34335 1.34155 1.33974 1.33789 1.33587 1.33298 1.32677 1.3115 1.28003 1.23001 1.16776 1.10713 1.06324 1.04 1.02883 1.02141 1.01433 1.00706 1
377.617 1.45171 1.45178 1.45202 1.45239 1.45286 1.45335 1.45375 1.45391 1.45374 1.45317 1.45219 1.45076 1.44876 1.44603 1.44258 1.43862 1.43446 1.43041 1.42673 1.42356 1.42094 1.41881 1.41707 1.41561 1.41433 1.41317 1.41206 1.41098 1.4099 1.40882 1.40773 1.40663 1.40553 1.40444 1.40334 1.40225 1.40116 1.40007 1.39899 1.3979 1.39682 1.39575 1.39469 1.39365 1.39262 1.39161 1.39062 1.38963 1.38864 1.38764 1.38662 1.38557 1.38449 1.38338 1.38227 1.38115 1.38004 1.37893 1.37781 1.37668 1.37554 1.37438 1.3732 1.37201 1.3708 1.36958 1.36833 1.36707 1.36578 1.36447 1.36314 1.36179 1.3604 1.35898 1.35753 1.35604 1.35451 1.35293 1.35131 1.34964 1.34793 1.34619 1.34441 1.34263 1.34083 1.3389 1.33638 1.33149 1.31958 1.29378 1.25015 1.19223 1.13081 1.08049 1.0501 1.03531 1.02707 1.02027 1.01336 1.00651 1
377.904 1.45029 1.45037 1.45064 1.45108 1.45163 1.45223 1.45275 1.45305 1.45298 1.45241 1.45128 1.44955 1.44722 1.44423 1.44063 1.43662 1.43255 1.42873 1.42538 1.42258 1.4203 1.41845 1.41691 1.41558 1.41439 1.41328 1.4122 1.41113 1.41006 1.40898 1.4079 1.40681 1.40572 1.40464 1.40356 1.40248 1.4014 1.40033 1.39925 1.39818 1.39711 1.39605 1.39499 1.39395 1.39293 1.39191 1.39092 1.38993 1.38895 1.38797 1.38697 1.38595 1.38491 1.38385 1.38278 1.38171 1.38064 1.37957 1.37849 1.37739 1.37628 1.37515 1.374 1.37283 1.37164 1.37043 1.3692 1.36795 1.36668 1.36538 1.36406 1.36272 1.36134 1.35993 1.35849 1.35701 1.35548 1.35392 1.3523 1.35065 1.34895 1.34722 1.34547 1.34371 1.34186 1.3396 1.33567 1.3264 1.30552 1.26804 1.21514 1.15494 1.10022 1.06251 1.04263 1.03258 1.02564 1.01905 1.01239 1.00602 1
378.19 1.44895 1.44904 1.44934 1.44982 1.45042 1.45107 1.45166 1.45203 1.45201 1.45142 1.45012 1.4481 1.44541 1.44218 1.43851 1.4346 1.43076 1.42726 1.42427 1.42182 1.41983 1.41821 1.41683 1.41561 1.41449 1.41341 1.41234 1.41128 1.41022 1.40914 1.40806 1.40699 1.40591 1.40484 1.40377 1.40271 1.40165 1.40058 1.39952 1.39846 1.3974 1.39635 1.3953 1.39426 1.39323 1.39222 1.39123 1.39024 1.38927 1.38829 1.38731 1.38632 1.38532 1.3843 1.38327 1.38225 1.38122 1.3802 1.37916 1.3781 1.37701 1.37591 1.37478 1.37363 1.37246 1.37127 1.37005 1.36882 1.36756 1.36627 1.36497 1.36363 1.36226 1.36086 1.35943 1.35795 1.35644 1.35488 1.35327 1.35163 1.34995 1.34824 1.34652 1.34474 1.34268 1.33944 1.33223 1.31554 1.28379 1.23627 1.17872 1.12179 1.07756 1.05146 1.03837 1.03068 1.02425 1.0178 1.01148 1.00558 1
378.475 1.44771 1.4478 1.44812 1.44861 1.44923 1.44989 1.45048 1.45085 1.45081 1.45013 1.44866 1.44638 1.44339 1.43995 1.43629 1.43261 1.42911 1.426 1.42338 1.42124 1.41951 1.41807 1.41682 1.41568 1.4146 1.41354 1.41249 1.41143 1.41037 1.4093 1.40823 1.40716 1.4061 1.40504 1.40399 1.40294 1.40189 1.40084 1.39979 1.39874 1.39769 1.39665 1.39561 1.39457 1.39355 1.39254 1.39154 1.39055 1.38958 1.38861 1.38765 1.38668 1.38571 1.38473 1.38374 1.38277 1.38179 1.38081 1.3798 1.37878 1.37773 1.37665 1.37555 1.37442 1.37327 1.37209 1.37089 1.36967 1.36842 1.36715 1.36585 1.36453 1.36317 1.36178 1.36035 1.35888 1.35737 1.35582 1.35422 1.35259 1.35093 1.34926 1.34754 1.34562 1.34289 1.33725 1.32405 1.29756 1.2555 1.20158 1.14438 1.09516 1.06238 1.04497 1.0357 1.02909 1.02283 1.01658 1.01067 1.00519 1
378.76 1.44656 1.44665 1.44698 1.44747 1.44807 1.44869 1.44922 1.4495 1.44934 1.44851 1.44687 1.44437 1.44119 1.43765 1.43407 1.4307 1.42763 1.42494 1.42268 1.42083 1.4193 1.41801 1.41685 1.41576 1.41471 1.41367 1.41263 1.41158 1.41052 1.40946 1.4084 1.40734 1.40629 1.40525 1.4042 1.40317 1.40213 1.40109 1.40006 1.39902 1.39799 1.39695 1.39592 1.39489 1.39387 1.39285 1.39185 1.39087 1.3899 1.38893 1.38798 1.38703 1.38609 1.38514 1.3842 1.38327 1.38234 1.3814 1.38044 1.37945 1.37843 1.37738 1.37631 1.3752 1.37407 1.37291 1.37172 1.37051 1.36928 1.36802 1.36673 1.36541 1.36406 1.36267 1.36124 1.35978 1.35828 1.35673 1.35515 1.35354 1.35191 1.35025 1.34846 1.3461 1.34164 1.33129 1.30951 1.27283 1.22315 1.1672 1.11483 1.07576 1.05293 1.04108 1.03376 1.02756 1.02142 1.01546 1.00995 1.00485 1
379.044 1.4455 1.44559 1.44591 1.44637 1.44692 1.44745 1.44786 1.44797 1.4476 1.44656 1.44473 1.44209 1.43885 1.43535 1.43194 1.42891 1.42629 1.42405 1.42215 1.42055 1.41919 1.418 1.41691 1.41586 1.41484 1.41381 1.41277 1.41172 1.41067 1.40961 1.40857 1.40752 1.40648 1.40545 1.40442 1.40339 1.40237 1.40135 1.40032 1.3993 1.39828 1.39725 1.39623 1.39521 1.39419 1.39318 1.39218 1.39119 1.39021 1.38926 1.38831 1.38738 1.38646 1.38555 1.38465 1.38376 1.38287 1.38197 1.38105 1.3801 1.37911 1.3781 1.37705 1.37596 1.37485 1.37371 1.37254 1.37134 1.37012 1.36887 1.36758 1.36627 1.36492 1.36354 1.36212 1.36066 1.35917 1.35763 1.35606 1.35448 1.35288 1.35118 1.34909 1.34551 1.33743 1.31978 1.28828 1.24319 1.18962 1.13589 1.09161 1.06278 1.04722 1.03852 1.03211 1.02605 1.02007 1.01446 1.00932 1.00455 1
379.327 1.44454 1.44462 1.44491 1.44531 1.44577 1.44616 1.44638 1.44624 1.4456 1.44429 1.44226 1.43957 1.43641 1.4331 1.42997 1.42729 1.42511 1.4233 1.42174 1.42037 1.41914 1.41803 1.41698 1.41597 1.41496 1.41393 1.4129 1.41186 1.41081 1.40977 1.40874 1.4077 1.40668 1.40566 1.40464 1.40362 1.40261 1.4016 1.40059 1.39958 1.39857 1.39755 1.39654 1.39553 1.39451 1.3935 1.3925 1.39151 1.39054 1.38958 1.38865 1.38773 1.38683 1.38595 1.38508 1.38423 1.38338 1.38252 1.38164 1.38073 1.37978 1.37879 1.37777 1.37671 1.37562 1.37449 1.37334 1.37216 1.37094 1.3697 1.36843 1.36712 1.36577 1.3644 1.36298 1.36153 1.36003 1.35851 1.35697 1.35541 1.35379 1.3519 1.34897 1.34268 1.32856 1.30191 1.26158 1.21118 1.1576 1.10961 1.07486 1.05458 1.04365 1.0366 1.03054 1.02458 1.01885 1.01359 1.00877 1.00428 1
379.61 1.44366 1.44373 1.44396 1.44428 1.44459 1.4448 1.44476 1.44431 1.44333 1.44173 1.43954 1.43687 1.43391 1.43093 1.42819 1.42588 1.42406 1.42264 1.4214 1.42024 1.41914 1.41809 1.41707 1.41607 1.41507 1.41406 1.41303 1.412 1.41096 1.40993 1.40891 1.40789 1.40687 1.40586 1.40485 1.40385 1.40285 1.40185 1.40085 1.39985 1.39886 1.39785 1.39685 1.39585 1.39484 1.39383 1.39283 1.39185 1.39087 1.38992 1.38899 1.38808 1.3872 1.38634 1.3855 1.38468 1.38387 1.38305 1.38221 1.38133 1.38042 1.37947 1.37847 1.37744 1.37637 1.37526 1.37412 1.37295 1.37175 1.37052 1.36925 1.36795 1.36661 1.36523 1.36382 1.36237 1.36088 1.35938 1.35787 1.35631 1.35457 1.35211 1.34718 1.33601 1.31382 1.27827 1.23154 1.1793 1.12919 1.08926 1.06362 1.04949 1.04122 1.03494 1.02901 1.02319 1.01777 1.01283 1.0083 1.00406 1
379.893 1.44285 1.4429 1.44306 1.44325 1.44338 1.44334 1.44298 1.44217 1.44082 1.43894 1.43663 1.43405 1.43141 1.42886 1.42658 1.42467 1.42317 1.42204 1.42107 1.42013 1.41915 1.41816 1.41717 1.41617 1.41518 1.41417 1.41316 1.41213 1.41111 1.41009 1.40908 1.40807 1.40707 1.40607 1.40507 1.40408 1.40309 1.4021 1.40112 1.40013 1.39914 1.39815 1.39716 1.39616 1.39516 1.39417 1.39317 1.39218 1.39121 1.39026 1.38934 1.38844 1.38757 1.38673 1.38592 1.38513 1.38435 1.38356 1.38276 1.38192 1.38104 1.38012 1.37916 1.37815 1.3771 1.37602 1.37489 1.37374 1.37254 1.37132 1.37005 1.36875 1.36742 1.36605 1.36464 1.36319 1.36173 1.36025 1.35875 1.35712 1.355 1.3511 1.34233 1.32413 1.29324 1.25053 1.20048 1.14968 1.10577 1.07465 1.0564 1.0462 1.03934 1.03337 1.02753 1.02194 1.01683 1.01218 1.00789 1.00386 1
380.175 1.44208 1.4421 1.44217 1.4422 1.4421 1.44176 1.44103 1.43982 1.4381 1.43598 1.43362 1.43122 1.42895 1.4269 1.42512 1.42363 1.42243 1.4215 1.42075 1.42 1.41915 1.41823 1.41726 1.41628 1.41528 1.41429 1.41328 1.41227 1.41126 1.41026 1.40926 1.40826 1.40727 1.40628 1.40529 1.40431 1.40333 1.40236 1.40138 1.40041 1.39943 1.39845 1.39747 1.39648 1.39549 1.3945 1.39351 1.39253 1.39156 1.39061 1.38969 1.38881 1.38795 1.38712 1.38633 1.38556 1.38481 1.38405 1.38328 1.38248 1.38164 1.38075 1.37982 1.37884 1.37782 1.37675 1.37565 1.3745 1.37332 1.3721 1.37084 1.36955 1.36821 1.36684 1.36544 1.36401 1.36256 1.3611 1.35956 1.35768 1.35454 1.3477 1.33297 1.30655 1.26803 1.22079 1.17047 1.12393 1.08781 1.06478 1.0518 1.04388 1.0377 1.03185 1.02615 1.02084 1.01602 1.01163 1.00755 1.0037 1
380.457 1.44133 1.44132 1.44127 1.4411 1.44072 1.44002 1.43888 1.43727 1.43524 1.43295 1.43062 1.42845 1.42659 1.42505 1.42377 1.4227 1.42179 1.42104 1.42042 1.41982 1.41912 1.41828 1.41735 1.41637 1.41539 1.41439 1.4134 1.41241 1.41141 1.41042 1.40943 1.40845 1.40746 1.40649 1.40551 1.40454 1.40357 1.40261 1.40164 1.40068 1.39971 1.39874 1.39777 1.39679 1.39581 1.39483 1.39385 1.39288 1.39192 1.39098 1.39006 1.38918 1.38833 1.38752 1.38674 1.38599 1.38526 1.38453 1.38379 1.38302 1.38221 1.38136 1.38045 1.37951 1.37851 1.37746 1.37638 1.37525 1.37407 1.37286 1.37161 1.37032 1.36899 1.36762 1.36623 1.36481 1.36339 1.36192 1.36021 1.35763 1.35228 1.34051 1.31825 1.28398 1.23999 1.19105 1.14319 1.10298 1.07493 1.05833 1.04873 1.04204 1.03615 1.0304 1.0249 1.01988 1.01534 1.01116 1.00726 1.00357 1
380.739 1.44057 1.44052 1.44033 1.43993 1.43922 1.43811 1.43655 1.43457 1.43228 1.42991 1.42769 1.42581 1.42436 1.42329 1.4225 1.42183 1.42121 1.42062 1.42009 1.4196 1.41903 1.4183 1.41742 1.41647 1.41549 1.4145 1.41352 1.41254 1.41156 1.41059 1.40961 1.40863 1.40766 1.4067 1.40573 1.40477 1.40381 1.40286 1.4019 1.40095 1.39999 1.39904 1.39807 1.39711 1.39614 1.39516 1.39419 1.39323 1.39228 1.39135 1.39044 1.38957 1.38873 1.38792 1.38715 1.38641 1.3857 1.38499 1.38428 1.38354 1.38276 1.38194 1.38107 1.38015 1.37918 1.37816 1.37709 1.37597 1.37481 1.3736 1.37236 1.37107 1.36974 1.36839 1.36701 1.36562 1.3642 1.36262 1.36043 1.35622 1.34692 1.32844 1.29839 1.25794 1.21104 1.16298 1.11983 1.08702 1.06615 1.05411 1.0465 1.04042 1.03465 1.02904 1.02381 1.01907 1.01476 1.01077 1.00702 1.00346 1
381.02 1.43976 1.43966 1.43931 1.43863 1.43755 1.43603 1.43406 1.43176 1.42931 1.42695 1.42492 1.42335 1.42229 1.42164 1.42127 1.42097 1.42064 1.42023 1.41978 1.41933 1.41886 1.41825 1.41746 1.41655 1.41559 1.41461 1.41364 1.41268 1.41172 1.41075 1.40979 1.40882 1.40786 1.40691 1.40595 1.405 1.40406 1.40311 1.40217 1.40122 1.40027 1.39933 1.39837 1.39742 1.39646 1.3955 1.39454 1.39359 1.39265 1.39173 1.39083 1.38996 1.38913 1.38832 1.38756 1.38684 1.38613 1.38545 1.38475 1.38403 1.38328 1.38249 1.38165 1.38076 1.37982 1.37882 1.37777 1.37667 1.37552 1.37433 1.37309 1.3718 1.37048 1.36914 1.36778 1.36641 1.36492 1.36302 1.35967 1.35236 1.33725 1.31129 1.27455 1.23017 1.18281 1.13789 1.101 1.07554 1.06032 1.05122 1.0447 1.03889 1.03322 1.02781 1.02286 1.01838 1.01427 1.01044 1.00683 1.00337 1
381.301 1.43885 1.4387 1.43816 1.43718 1.43572 1.43378 1.43145 1.4289 1.42639 1.42413 1.42234 1.42109 1.42038 1.4201 1.42006 1.42009 1.42003 1.41982 1.41947 1.41906 1.41863 1.41812 1.41744 1.41661 1.41568 1.41472 1.41377 1.41281 1.41186 1.41091 1.40996 1.40901 1.40806 1.40712 1.40617 1.40524 1.4043 1.40336 1.40243 1.40149 1.40055 1.39961 1.39867 1.39772 1.39678 1.39583 1.39489 1.39395 1.39303 1.39212 1.39123 1.39037 1.38954 1.38874 1.38798 1.38726 1.38656 1.38589 1.38521 1.38451 1.38379 1.38302 1.38221 1.38135 1.38043 1.37946 1.37843 1.37735 1.37621 1.37503 1.37379 1.37252 1.37121 1.36989 1.36855 1.36714 1.36545 1.36272 1.357 1.34481 1.32271 1.28978 1.24828 1.20229 1.15665 1.11665 1.0867 1.06764 1.0564 1.04906 1.04308 1.0374 1.03187 1.02673 1.02206 1.0178 1.01387 1.01018 1.00667 1.0033 1
381.581 1.4378 1.43759 1.43683 1.43553 1.43369 1.43138 1.42876 1.42608 1.42359 1.42151 1.41999 1.41906 1.41865 1.41865 1.41888 1.41916 1.41935 1.41934 1.41913 1.41878 1.41837 1.41792 1.41736 1.41663 1.41576 1.41483 1.41389 1.41295 1.41201 1.41108 1.41014 1.4092 1.40826 1.40733 1.4064 1.40547 1.40454 1.40361 1.40269 1.40176 1.40083 1.3999 1.39897 1.39803 1.3971 1.39616 1.39524 1.39432 1.39341 1.39252 1.39164 1.39079 1.38996 1.38916 1.3884 1.38768 1.38699 1.38632 1.38565 1.38497 1.38427 1.38353 1.38275 1.38191 1.38102 1.38007 1.37906 1.378 1.37688 1.3757 1.37448 1.37322 1.37193 1.37063 1.36928 1.36774 1.36547 1.36098 1.35126 1.33273 1.30362 1.26526 1.22117 1.17566 1.13356 1.09964 1.07638 1.0623 1.05364 1.04727 1.04155 1.03597 1.03066 1.02579 1.02137 1.01731 1.01353 1.00996 1.00655 1.00325 1
381.861 1.43654 1.43628 1.43529 1.43368 1.43148 1.42887 1.42606 1.42334 1.42097 1.41912 1.41789 1.41724 1.41708 1.41729 1.41771 1.41819 1.41859 1.41878 1.41874 1.41848 1.41809 1.41767 1.4172 1.41659 1.41582 1.41494 1.41402 1.41309 1.41216 1.41124 1.41032 1.40939 1.40847 1.40754 1.40662 1.4057 1.40478 1.40386 1.40295 1.40203 1.40111 1.40018 1.39926 1.39834 1.39742 1.3965 1.39559 1.39469 1.3938 1.39292 1.39206 1.39121 1.39038 1.38958 1.38882 1.3881 1.38741 1.38675 1.38609 1.38542 1.38473 1.38401 1.38325 1.38244 1.38158 1.38065 1.37967 1.37862 1.37751 1.37635 1.37514 1.3739 1.37264 1.37135 1.36992 1.36799 1.36443 1.35675 1.34145 1.31608 1.28104 1.23923 1.19455 1.15132 1.11419 1.08673 1.06919 1.05862 1.05152 1.04565 1.04006 1.03464 1.02958 1.02498 1.02078 1.0169 1.01326 1.00979 1.00646 1.0032 1
382.141 1.43502 1.4347 1.4335 1.43159 1.42911 1.42629 1.42341 1.42076 1.41857 1.41698 1.41602 1.41561 1.41566 1.41602 1.41657 1.41719 1.41774 1.41812 1.41825 1.41812 1.41781 1.4174 1.41697 1.41648 1.41583 1.41503 1.41414 1.41322 1.41231 1.4114 1.41049 1.40958 1.40867 1.40776 1.40684 1.40593 1.40502 1.40411 1.4032 1.40229 1.40138 1.40047 1.39955 1.39864 1.39774 1.39684 1.39595 1.39506 1.39419 1.39333 1.39248 1.39164 1.39081 1.39002 1.38925 1.38853 1.38784 1.38717 1.38651 1.38585 1.38518 1.38448 1.38374 1.38295 1.38211 1.38121 1.38024 1.37921 1.37813 1.37698 1.37579 1.37458 1.37334 1.37201 1.37032 1.36746 1.36142 1.34898 1.32719 1.29559 1.25636 1.21302 1.1695 1.13006 1.09875 1.07736 1.06424 1.05596 1.04974 1.04411 1.03863 1.03342 1.02863 1.02428 1.02029 1.01656 1.01303 1.00965 1.00638 1.00317 1
382.42 1.43318 1.4328 1.43142 1.42929 1.42662 1.4237 1.42086 1.41837 1.41642 1.4151 1.41438 1.41417 1.41436 1.41482 1.41545 1.41615 1.41682 1.41735 1.41765 1.41769 1.41748 1.41713 1.41672 1.4163 1.41577 1.41508 1.41425 1.41336 1.41246 1.41156 1.41066 1.40977 1.40887 1.40797 1.40707 1.40617 1.40527 1.40436 1.40346 1.40256 1.40165 1.40075 1.39985 1.39895 1.39806 1.39718 1.3963 1.39544 1.39459 1.39374 1.3929 1.39207 1.39125 1.39046 1.38969 1.38896 1.38826 1.38759 1.38694 1.38628 1.38561 1.38492 1.38419 1.38343 1.3826 1.38172 1.38078 1.37978 1.37871 1.37759 1.37643 1.37525 1.37399 1.37249 1.37015 1.36542 1.35542 1.33701 1.30888 1.27247 1.23089 1.18773 1.14687 1.11234 1.08702 1.07077 1.06077 1.05388 1.04812 1.04262 1.03729 1.03233 1.02781 1.02369 1.01986 1.01627 1.01284 1.00954 1.00632 1.00315 1
382.699 1.43097 1.43055 1.42904 1.42677 1.42403 1.42116 1.41846 1.41621 1.41453 1.41346 1.41294 1.41289 1.41317 1.41369 1.41436 1.41511 1.41585 1.41649 1.41695 1.41715 1.4171 1.41684 1.41647 1.41607 1.41564 1.41507 1.41434 1.4135 1.41261 1.41172 1.41084 1.40995 1.40907 1.40818 1.40729 1.4064 1.40551 1.40461 1.40372 1.40282 1.40193 1.40103 1.40014 1.39926 1.39839 1.39752 1.39667 1.39582 1.39498 1.39415 1.39333 1.3925 1.39169 1.3909 1.39013 1.38939 1.38869 1.38802 1.38735 1.3867 1.38603 1.38535 1.38463 1.38388 1.38307 1.38221 1.38129 1.38031 1.37926 1.37818 1.37706 1.37588 1.37453 1.37258 1.36885 1.36091 1.34559 1.32091 1.28749 1.24799 1.20573 1.16423 1.12726 1.09824 1.07846 1.06615 1.0582 1.0521 1.04657 1.04119 1.03607 1.03137 1.0271 1.02317 1.0195 1.01602 1.01269 1.00945 1.00627 1.00313 1
382.978 1.42836 1.42792 1.42636 1.42408 1.42141 1.41869 1.41625 1.41428 1.41288 1.41204 1.41169 1.41174 1.41208 1.41263 1.41331 1.41406 1.41483 1.41555 1.41614 1.41651 1.41662 1.4165 1.4162 1.41583 1.41544 1.41499 1.41438 1.41361 1.41276 1.41189 1.41101 1.41014 1.40927 1.40839 1.40751 1.40663 1.40575 1.40486 1.40397 1.40309 1.4022 1.40132 1.40044 1.39957 1.39871 1.39787 1.39703 1.3962 1.39538 1.39457 1.39375 1.39294 1.39213 1.39134 1.39057 1.38983 1.38912 1.38844 1.38777 1.38711 1.38644 1.38576 1.38505 1.3843 1.38351 1.38267 1.38177 1.38081 1.3798 1.37875 1.37765 1.37643 1.37478 1.37183 1.36557 1.35301 1.33168 1.30139 1.26423 1.22328 1.18178 1.14317 1.11098 1.08752 1.07236 1.06284 1.05615 1.05048 1.04507 1.03984 1.03497 1.03053 1.02648 1.02272 1.01919 1.01581 1.01255 1.00937 1.00623 1.00311 1
383.256 1.42533 1.42491 1.42339 1.42124 1.41877 1.41635 1.41423 1.41258 1.41146 1.41082 1.4106 1.41071 1.41107 1.41161 1.41228 1.41302 1.4138 1.41456 1.41524 1.41576 1.41605 1.41609 1.4159 1.41559 1.41522 1.41484 1.41435 1.41369 1.4129 1.41205 1.41118 1.41032 1.40946 1.4086 1.40773 1.40686 1.40598 1.40511 1.40423 1.40335 1.40247 1.4016 1.40074 1.39989 1.39905 1.39822 1.3974 1.39659 1.39578 1.39498 1.39418 1.39338 1.39257 1.39178 1.39101 1.39027 1.38955 1.38886 1.38819 1.38752 1.38684 1.38615 1.38545 1.38471 1.38393 1.3831 1.38222 1.38129 1.38032 1.3793 1.37819 1.37677 1.37441 1.36952 1.35938 1.34123 1.31413 1.27953 1.24022 1.19924 1.15973 1.12503 1.09805 1.07964 1.06802 1.06035 1.05437 1.04892 1.04363 1.03861 1.03399 1.0298 1.02594 1.02233 1.01892 1.01563 1.01244 1.0093 1.00618 1.00309 1
383.534 1.4219 1.42153 1.42017 1.41828 1.41616 1.41413 1.4124 1.41109 1.41023 1.40976 1.40964 1.40978 1.41014 1.41065 1.41129 1.412 1.41276 1.41353 1.41428 1.41491 1.41537 1.41559 1.41555 1.41532 1.415 1.41464 1.41425 1.41372 1.41302 1.41221 1.41136 1.41051 1.40966 1.4088 1.40795 1.40709 1.40622 1.40535 1.40448 1.40361 1.40275 1.40189 1.40104 1.40021 1.39938 1.39857 1.39777 1.39697 1.39618 1.39539 1.3946 1.39381 1.39301 1.39223 1.39146 1.39071 1.38999 1.38929 1.3886 1.38792 1.38724 1.38654 1.38583 1.38509 1.38432 1.3835 1.38264 1.38174 1.38081 1.3798 1.37858 1.37668 1.37286 1.36479 1.3496 1.3257 1.29383 1.25644 1.2164 1.1766 1.14011 1.11002 1.08818 1.07396 1.06486 1.05832 1.05274 1.04742 1.04228 1.03749 1.03313 1.02915 1.02547 1.02199 1.01868 1.01547 1.01233 1.00923 1.00614 1.00307 1
383.812 1.41814 1.41784 1.41674 1.41525 1.41359 1.41203 1.41074 1.40978 1.40916 1.40884 1.40878 1.40894 1.40927 1.40974 1.41033 1.411 1.41173 1.4125 1.41327 1.414 1.41459 1.41498 1.41512 1.41502 1.41476 1.41443 1.41408 1.41366 1.41309 1.41235 1.41154 1.41069 1.40985 1.40901 1.40816 1.40731 1.40646 1.4056 1.40474 1.40388 1.40303 1.40218 1.40135 1.40053 1.39972 1.39893 1.39814 1.39736 1.39658 1.3958 1.39502 1.39424 1.39345 1.39267 1.3919 1.39115 1.39042 1.38971 1.38901 1.38832 1.38762 1.38692 1.3862 1.38546 1.38469 1.38388 1.38305 1.38219 1.38127 1.3802 1.37865 1.37569 1.36934 1.35683 1.33607 1.30708 1.27184 1.23307 1.19349 1.1559 1.12328 1.09809 1.08087 1.06986 1.06243 1.05656 1.05118 1.04598 1.04104 1.0365 1.03238 1.02859 1.02505 1.02169 1.01846 1.01532 1.01223 1.00916 1.0061 1.00305 1
384.089 1.4141 1.4139 1.41315 1.41216 1.41107 1.41005 1.40921 1.40859 1.40821 1.40802 1.40802 1.40817 1.40846 1.40888 1.40941 1.41003 1.41072 1.41147 1.41225 1.41303 1.41373 1.41427 1.41459 1.41465 1.41449 1.41421 1.41389 1.41354 1.41309 1.41246 1.4117 1.41088 1.41004 1.40921 1.40837 1.40754 1.40669 1.40584 1.40499 1.40415 1.40331 1.40248 1.40166 1.40086 1.40007 1.39929 1.39852 1.39775 1.39698 1.39621 1.39544 1.39467 1.39388 1.3931 1.39234 1.39158 1.39085 1.39013 1.38942 1.38872 1.38801 1.38729 1.38656 1.38581 1.38504 1.38425 1.38344 1.3826 1.38166 1.38037 1.37806 1.37313 1.363 1.34527 1.31924 1.28636 1.24914 1.21019 1.17209 1.13759 1.10938 1.08896 1.07555 1.06681 1.06043 1.05493 1.04968 1.04462 1.03991 1.03563 1.03171 1.02809 1.02468 1.02142 1.01826 1.01518 1.01212 1.00908 1.00605 1.00302 1
384.366 1.4099 1.40982 1.40946 1.40904 1.40857 1.40813 1.40776 1.4075 1.40733 1.40727 1.40731 1.40746 1.40771 1.40806 1.40853 1.40909 1.40973 1.41046 1.41123 1.41203 1.4128 1.41347 1.41395 1.41419 1.41417 1.41398 1.41369 1.41337 1.41301 1.41251 1.41184 1.41106 1.41024 1.40941 1.40858 1.40776 1.40692 1.40609 1.40525 1.40442 1.40359 1.40278 1.40198 1.40119 1.40042 1.39965 1.39889 1.39813 1.39738 1.39662 1.39586 1.39509 1.39431 1.39354 1.39277 1.39202 1.39128 1.39055 1.38983 1.38911 1.38839 1.38765 1.38691 1.38615 1.38538 1.38461 1.38382 1.38297 1.38188 1.38007 1.37626 1.36819 1.3533 1.33027 1.29992 1.26449 1.22651 1.18839 1.15264 1.12192 1.09833 1.08215 1.07165 1.06444 1.05867 1.05337 1.04824 1.04337 1.03891 1.03485 1.03112 1.02764 1.02434 1.02117 1.01808 1.01504 1.01202 1.00901 1.006 1.003 1
